

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 21:57:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  6525 ;; Defined at:
  6526 ;;		line 168 in file "lcd_4bit.c"
  6527 ;; Parameters:    Size  Location     Type
  6528 ;;  y               2   12[COMMON] PTR const unsigned char 
  6529 ;;		 -> ftoa@buf(17), STR_6(16), STR_4(2), STR_2(7), 
  6530 ;;		 -> ProgressBar@aux(16), 
  6531 ;; Auto vars:     Size  Location     Type
  6532 ;;		None
  6533 ;; Return value:  Size  Location     Type
  6534 ;;		None               void
  6535 ;; Registers used:
  6536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6537 ;; Tracked objects:
  6538 ;;		On entry : 0/0
  6539 ;;		On exit  : 0/0
  6540 ;;		Unchanged: 0/0
  6541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6542 ;;      Params:         2       0       0       0       0
  6543 ;;      Locals:         0       0       0       0       0
  6544 ;;      Temps:          0       0       0       0       0
  6545 ;;      Totals:         2       0       0       0       0
  6546 ;;Total ram usage:        2 bytes
  6547 ;; Hardware stack levels used:    1
  6548 ;; Hardware stack levels required when called:    4
  6549 ;; This function calls:
  6550 ;;		i1_lcd_putc
  6551 ;; This function is called by:
  6552 ;;		_ProgressBar
  6553 ;;		_ISR
  6554 ;; This function uses a non-reentrant model
  6555 ;;
  6556                           
  6557                           
  6558                           ;psect for function i1_lcd_escreve_string
  6559  091D                     i1_lcd_escreve_string:	
  6560  091D                     i1l2461:	
  6561                           ;lcd_4bit.c: 170: while(*y!='\0')
  6562                           
  6563                           ;incstack = 0
  6564 ;; hardware stack exceeded
  6565                           ; Regs used in i1_lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  6566                           
  6567  091D  087D               	movf	i1lcd_escreve_string@y+1,w
  6568  091E  1283               	bcf	3,5	;RP0=0, select bank0
  6569  091F  1303               	bcf	3,6	;RP1=0, select bank0
  6570  0920  00FF               	movwf	127
  6571  0921  087C               	movf	i1lcd_escreve_string@y,w
  6572  0922  0084               	movwf	4
  6573  0923  120A  118A  2745  120A  158A  	fcall	stringtab
  6574  0928  3800               	iorlw	0
  6575  0929  1903               	btfsc	3,2
  6576  092A  0008               	return
  6577                           
  6578                           ;lcd_4bit.c: 171: {
  6579                           ;lcd_4bit.c: 172: lcd_putc(*y);
  6580  092B  087D               	movf	i1lcd_escreve_string@y+1,w
  6581  092C  1283               	bcf	3,5	;RP0=0, select bank0
  6582  092D  1303               	bcf	3,6	;RP1=0, select bank0
  6583  092E  00FF               	movwf	127
  6584  092F  087C               	movf	i1lcd_escreve_string@y,w
  6585  0930  0084               	movwf	4
  6586  0931  120A  118A  2745  120A  158A  	fcall	stringtab
  6587  0936  120A  158A  22E7  120A  158A  	fcall	i1_lcd_putc
  6588                           
  6589                           ;lcd_4bit.c: 173: y++;
  6590  093B  3001               	movlw	1
  6591  093C  07FC               	addwf	i1lcd_escreve_string@y,f
  6592  093D  1803               	skipnc
  6593  093E  0AFD               	incf	i1lcd_escreve_string@y+1,f
  6594  093F  291D               	goto	i1l2461
  6595  0940                     __end_ofi1_lcd_escreve_string:	
  6596                           
  6597                           	psect	text35
  6598  0AE7                     __ptext35:	
  6599 ;; *************** function i1_lcd_putc *****************
  6600 ;; Defined at:
  6601 ;;		line 82 in file "lcd_4bit.c"
  6602 ;; Parameters:    Size  Location     Type
  6603 ;;  c               1    wreg     unsigned char 
  6604 ;; Auto vars:     Size  Location     Type
  6605 ;;  c               1   11[COMMON] unsigned char 
  6606 ;; Return value:  Size  Location     Type
  6607 ;;		None               void
  6608 ;; Registers used:
  6609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6610 ;; Tracked objects:
  6611 ;;		On entry : 0/0
  6612 ;;		On exit  : 0/0
  6613 ;;		Unchanged: 0/0
  6614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6615 ;;      Params:         0       0       0       0       0
  6616 ;;      Locals:         1       0       0       0       0
  6617 ;;      Temps:          2       0       0       0       0
  6618 ;;      Totals:         3       0       0       0       0
  6619 ;;Total ram usage:        3 bytes
  6620 ;; Hardware stack levels used:    1
  6621 ;; Hardware stack levels required when called:    3
  6622 ;; This function calls:
  6623 ;;		i1_lcd_envia_byte
  6624 ;;		i1_lcd_gotoxy
  6625 ;; This function is called by:
  6626 ;;		i1_lcd_escreve_string
  6627 ;; This function uses a non-reentrant model
  6628 ;;
  6629                           
  6630                           
  6631                           ;psect for function i1_lcd_putc
  6632  0AE7                     i1_lcd_putc:	
  6633                           
  6634                           ;incstack = 0
  6635 ;; hardware stack exceeded
  6636                           ; Regs used in i1_lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6637                           ;i1lcd_putc@c stored from wreg
  6638  0AE7  00FB               	movwf	i1lcd_putc@c
  6639                           
  6640                           ;lcd_4bit.c: 84: switch(c)
  6641  0AE8  2B16               	goto	i1l2335
  6642  0AE9                     i1l2323:	
  6643                           ;lcd_4bit.c: 85: {
  6644                           ;lcd_4bit.c: 86: case '\f':
  6645                           
  6646                           
  6647                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  6648  0AE9  01F2               	clrf	i1lcd_envia_byte@n
  6649  0AEA  0AF2               	incf	i1lcd_envia_byte@n,f
  6650  0AEB  3000               	movlw	0
  6651  0AEC  120A  158A  2188  120A  158A  	fcall	i1_lcd_envia_byte
  6652                           
  6653                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  6654  0AF1  300D               	movlw	13
  6655  0AF2  00FA               	movwf	??i1_lcd_putc+1
  6656  0AF3  30FB               	movlw	251
  6657  0AF4  00F9               	movwf	??i1_lcd_putc
  6658  0AF5                     u363_27:	
  6659  0AF5  0BF9               	decfsz	??i1_lcd_putc,f
  6660  0AF6  2AF5               	goto	u363_27
  6661  0AF7  0BFA               	decfsz	??i1_lcd_putc+1,f
  6662  0AF8  2AF5               	goto	u363_27
  6663  0AF9  2AFA               	nop2
  6664                           
  6665                           ;lcd_4bit.c: 89: break;
  6666  0AFA  0008               	return
  6667  0AFB                     i1l2327:	
  6668                           ;lcd_4bit.c: 91: case '\n':
  6669                           
  6670                           
  6671                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  6672  0AFB  3002               	movlw	2
  6673  0AFC  00F9               	movwf	??i1_lcd_putc
  6674  0AFD  0879               	movf	??i1_lcd_putc,w
  6675  0AFE  00F5               	movwf	i1lcd_gotoxy@y
  6676  0AFF  3001               	movlw	1
  6677  0B00  120A  158A  2070   	fcall	i1_lcd_gotoxy
  6678                           
  6679                           ;lcd_4bit.c: 93: break;
  6680  0B03  0008               	return
  6681  0B04                     i1l2329:	
  6682                           ;lcd_4bit.c: 95: case '\b':
  6683                           
  6684                           
  6685                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  6686  0B04  3010               	movlw	16
  6687  0B05  00F9               	movwf	??i1_lcd_putc
  6688  0B06  0879               	movf	??i1_lcd_putc,w
  6689  0B07  00F2               	movwf	i1lcd_envia_byte@n
  6690  0B08  3000               	movlw	0
  6691  0B09  120A  158A  2188   	fcall	i1_lcd_envia_byte
  6692                           
  6693                           ;lcd_4bit.c: 97: break;
  6694  0B0C  0008               	return
  6695  0B0D                     i1l2331:	
  6696                           ;lcd_4bit.c: 99: default:
  6697                           
  6698                           
  6699                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  6700  0B0D  087B               	movf	i1lcd_putc@c,w
  6701  0B0E  00F9               	movwf	??i1_lcd_putc
  6702  0B0F  0879               	movf	??i1_lcd_putc,w
  6703  0B10  00F2               	movwf	i1lcd_envia_byte@n
  6704  0B11  3001               	movlw	1
  6705  0B12  120A  158A  2188   	fcall	i1_lcd_envia_byte
  6706                           
  6707                           ;lcd_4bit.c: 102: }
  6708                           
  6709                           ;lcd_4bit.c: 101: break;
  6710  0B15  0008               	return
  6711  0B16                     i1l2335:	
  6712  0B16  087B               	movf	i1lcd_putc@c,w
  6713                           
  6714                           ; Switch size 1, requested type "space"
  6715                           ; Number of cases is 3, Range of values is 8 to 12
  6716                           ; switch strategies available:
  6717                           ; Name         Instructions Cycles
  6718                           ; simple_byte           10     6 (average)
  6719                           ; direct_byte           26    11 (fixed)
  6720                           ; jumptable            263     9 (fixed)
  6721                           ;	Chosen strategy is simple_byte
  6722  0B17  3A08               	xorlw	8	; case 8
  6723  0B18  1903               	skipnz
  6724  0B19  2B04               	goto	i1l2329
  6725  0B1A  3A02               	xorlw	2	; case 10
  6726  0B1B  1903               	skipnz
  6727  0B1C  2AFB               	goto	i1l2327
  6728  0B1D  3A06               	xorlw	6	; case 12
  6729  0B1E  1903               	skipnz
  6730  0B1F  2AE9               	goto	i1l2323
  6731  0B20  2B0D               	goto	i1l2331
  6732  0B21  0008               	return
  6733  0B22                     __end_ofi1_lcd_putc:	
  6734                           
  6735                           	psect	text36
  6736  0870                     __ptext36:	
  6737 ;; *************** function i1_lcd_gotoxy *****************
  6738 ;; Defined at:
  6739 ;;		line 70 in file "lcd_4bit.c"
  6740 ;; Parameters:    Size  Location     Type
  6741 ;;  x               1    wreg     unsigned char 
  6742 ;;  y               1    5[COMMON] unsigned char 
  6743 ;; Auto vars:     Size  Location     Type
  6744 ;;  x               1    7[COMMON] unsigned char 
  6745 ;;  lcd_gotoxy      1    8[COMMON] unsigned char 
  6746 ;; Return value:  Size  Location     Type
  6747 ;;		None               void
  6748 ;; Registers used:
  6749 ;;		wreg, status,2, status,0, pclath, cstack
  6750 ;; Tracked objects:
  6751 ;;		On entry : 0/0
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6755 ;;      Params:         1       0       0       0       0
  6756 ;;      Locals:         2       0       0       0       0
  6757 ;;      Temps:          1       0       0       0       0
  6758 ;;      Totals:         4       0       0       0       0
  6759 ;;Total ram usage:        4 bytes
  6760 ;; Hardware stack levels used:    1
  6761 ;; Hardware stack levels required when called:    2
  6762 ;; This function calls:
  6763 ;;		i1_lcd_envia_byte
  6764 ;; This function is called by:
  6765 ;;		_ISR
  6766 ;;		i1_lcd_putc
  6767 ;; This function uses a non-reentrant model
  6768 ;;
  6769                           
  6770                           
  6771                           ;psect for function i1_lcd_gotoxy
  6772  0870                     i1_lcd_gotoxy:	
  6773                           
  6774                           ;incstack = 0
  6775 ;; hardware stack exceeded
  6776                           ; Regs used in i1_lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  6777                           ;i1lcd_gotoxy@x stored from wreg
  6778  0870  00F7               	movwf	i1lcd_gotoxy@x
  6779                           
  6780                           ;lcd_4bit.c: 72: unsigned char address;
  6781                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  6782  0871  0875               	movf	i1lcd_gotoxy@y,w
  6783  0872  3A01               	xorlw	1
  6784  0873  1903               	skipnz
  6785  0874  287A               	goto	i1l2045
  6786  0875  3040               	movlw	64
  6787  0876  00F6               	movwf	??i1_lcd_gotoxy
  6788  0877  0876               	movf	??i1_lcd_gotoxy,w
  6789  0878  00F8               	movwf	i1lcd_gotoxy@address
  6790  0879  287B               	goto	i1l2047
  6791  087A                     i1l2045:	
  6792                           
  6793                           ;lcd_4bit.c: 75: else address=0;
  6794  087A  01F8               	clrf	i1lcd_gotoxy@address
  6795  087B                     i1l2047:	
  6796                           
  6797                           ;lcd_4bit.c: 77: address += x-1;
  6798  087B  0877               	movf	i1lcd_gotoxy@x,w
  6799  087C  3EFF               	addlw	255
  6800  087D  00F6               	movwf	??i1_lcd_gotoxy
  6801  087E  0876               	movf	??i1_lcd_gotoxy,w
  6802  087F  07F8               	addwf	i1lcd_gotoxy@address,f
  6803                           
  6804                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  6805  0880  0878               	movf	i1lcd_gotoxy@address,w
  6806  0881  3880               	iorlw	128
  6807  0882  00F6               	movwf	??i1_lcd_gotoxy
  6808  0883  0876               	movf	??i1_lcd_gotoxy,w
  6809  0884  00F2               	movwf	i1lcd_envia_byte@n
  6810  0885  3000               	movlw	0
  6811  0886  120A  158A  2188   	fcall	i1_lcd_envia_byte
  6812  0889  0008               	return
  6813  088A                     __end_ofi1_lcd_gotoxy:	
  6814                           
  6815                           	psect	text37
  6816  0988                     __ptext37:	
  6817 ;; *************** function i1_lcd_envia_byte *****************
  6818 ;; Defined at:
  6819 ;;		line 53 in file "lcd_4bit.c"
  6820 ;; Parameters:    Size  Location     Type
  6821 ;;  address         1    wreg     unsigned char 
  6822 ;;  n               1    2[COMMON] unsigned char 
