

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  7007  0516  07AB               	addwf	___ftmul@f3_as_product,f
  7008  0517  0824               	movf	___ftmul@f2+1,w
  7009  0518  1103               	clrz
  7010  0519  1803               	skipnc
  7011  051A  0A24               	incf	___ftmul@f2+1,w
  7012  051B  1D03               	btfss	3,2
  7013  051C  07AC               	addwf	___ftmul@f3_as_product+1,f
  7014  051D  0825               	movf	___ftmul@f2+2,w
  7015  051E  1103               	clrz
  7016  051F  1803               	skipnc
  7017  0520  0A25               	incf	___ftmul@f2+2,w
  7018  0521  1D03               	btfss	3,2
  7019  0522  07AD               	addwf	___ftmul@f3_as_product+2,f
  7020  0523                     i1l2545:	
  7021  0523  3001               	movlw	1
  7022  0524                     u315_25:	
  7023  0524  1003               	clrc
  7024  0525  0CA2               	rrf	___ftmul@f1+2,f
  7025  0526  0CA1               	rrf	___ftmul@f1+1,f
  7026  0527  0CA0               	rrf	___ftmul@f1,f
  7027  0528  3EFF               	addlw	-1
  7028  0529  1D03               	skipz
  7029  052A  2D24               	goto	u315_25
  7030  052B  3001               	movlw	1
  7031  052C                     u316_25:	
  7032  052C  1003               	clrc
  7033  052D  0DA3               	rlf	___ftmul@f2,f
  7034  052E  0DA4               	rlf	___ftmul@f2+1,f
  7035  052F  0DA5               	rlf	___ftmul@f2+2,f
  7036  0530  3EFF               	addlw	-1
  7037  0531  1D03               	skipz
  7038  0532  2D2C               	goto	u316_25
  7039  0533  3001               	movlw	1
  7040  0534  02AE               	subwf	___ftmul@cntr,f
  7041  0535  1D03               	btfss	3,2
  7042  0536  2D13               	goto	i1l2541
  7043  0537  3009               	movlw	9
  7044  0538  00A6               	movwf	??___ftmul
  7045  0539  0826               	movf	??___ftmul,w
  7046  053A  00AE               	movwf	___ftmul@cntr
  7047  053B                     i1l2553:	
  7048  053B  1C20               	btfss	___ftmul@f1,0
  7049  053C  2D4B               	goto	i1l2557
  7050  053D  0823               	movf	___ftmul@f2,w
  7051  053E  07AB               	addwf	___ftmul@f3_as_product,f
  7052  053F  0824               	movf	___ftmul@f2+1,w
  7053  0540  1103               	clrz
  7054  0541  1803               	skipnc
  7055  0542  0A24               	incf	___ftmul@f2+1,w
  7056  0543  1D03               	btfss	3,2
  7057  0544  07AC               	addwf	___ftmul@f3_as_product+1,f
  7058  0545  0825               	movf	___ftmul@f2+2,w
  7059  0546  1103               	clrz
  7060  0547  1803               	skipnc
  7061  0548  0A25               	incf	___ftmul@f2+2,w
  7062  0549  1D03               	btfss	3,2
  7063  054A  07AD               	addwf	___ftmul@f3_as_product+2,f
  7064  054B                     i1l2557:	
  7065  054B  3001               	movlw	1
  7066  054C                     u320_25:	
  7067  054C  1003               	clrc
  7068  054D  0CA2               	rrf	___ftmul@f1+2,f
  7069  054E  0CA1               	rrf	___ftmul@f1+1,f
  7070  054F  0CA0               	rrf	___ftmul@f1,f
  7071  0550  3EFF               	addlw	-1
  7072  0551  1D03               	skipz
  7073  0552  2D4C               	goto	u320_25
  7074  0553  3001               	movlw	1
  7075  0554                     u321_25:	
  7076  0554  1003               	clrc
  7077  0555  0CAD               	rrf	___ftmul@f3_as_product+2,f
  7078  0556  0CAC               	rrf	___ftmul@f3_as_product+1,f
  7079  0557  0CAB               	rrf	___ftmul@f3_as_product,f
  7080  0558  3EFF               	addlw	-1
  7081  0559  1D03               	skipz
  7082  055A  2D54               	goto	u321_25
  7083  055B  3001               	movlw	1
  7084  055C  02AE               	subwf	___ftmul@cntr,f
  7085  055D  1D03               	btfss	3,2
  7086  055E  2D3B               	goto	i1l2553
  7087  055F  082B               	movf	___ftmul@f3_as_product,w
  7088  0560  00F0               	movwf	___ftpack@arg
  7089  0561  082C               	movf	___ftmul@f3_as_product+1,w
  7090  0562  00F1               	movwf	___ftpack@arg+1
  7091  0563  082D               	movf	___ftmul@f3_as_product+2,w
  7092  0564  00F2               	movwf	___ftpack@arg+2
  7093  0565  082A               	movf	___ftmul@exp,w
  7094  0566  00A6               	movwf	??___ftmul
  7095  0567  0826               	movf	??___ftmul,w
  7096  0568  00F3               	movwf	___ftpack@exp
  7097  0569  082F               	movf	___ftmul@sign,w
  7098  056A  00A7               	movwf	??___ftmul+1
  7099  056B  0827               	movf	??___ftmul+1,w
  7100  056C  00F4               	movwf	___ftpack@sign
  7101  056D  120A  118A  2796   	fcall	___ftpack
  7102  0570  0870               	movf	?___ftpack,w
  7103  0571  1283               	bcf	3,5	;RP0=0, select bank0
  7104  0572  1303               	bcf	3,6	;RP1=0, select bank0
  7105  0573  00A0               	movwf	?___ftmul
  7106  0574  0871               	movf	?___ftpack+1,w
  7107  0575  00A1               	movwf	?___ftmul+1
  7108  0576  0872               	movf	?___ftpack+2,w
  7109  0577  00A2               	movwf	?___ftmul+2
  7110  0578  0008               	return
  7111  0579                     __end_of___ftmul:	
  7112                           
  7113                           	psect	text38
  7114  0B54                     __ptext38:	
  7115 ;; *************** function ___ftge *****************
  7116 ;; Defined at:
  7117 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftge.c"
  7118 ;; Parameters:    Size  Location     Type
  7119 ;;  ff1             3    0[COMMON] float 
  7120 ;;  ff2             3    3[COMMON] float 
  7121 ;; Auto vars:     Size  Location     Type
  7122 ;;		None
  7123 ;; Return value:  Size  Location     Type
  7124 ;;		None               void
  7125 ;; Registers used:
  7126 ;;		wreg, status,2, status,0
  7127 ;; Tracked objects:
  7128 ;;		On entry : 0/0
  7129 ;;		On exit  : 0/0
  7130 ;;		Unchanged: 0/0
  7131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7132 ;;      Params:         6       0       0       0       0
  7133 ;;      Locals:         0       0       0       0       0
  7134 ;;      Temps:          6       0       0       0       0
  7135 ;;      Totals:        12       0       0       0       0
  7136 ;;Total ram usage:       12 bytes
  7137 ;; Hardware stack levels used:    1
  7138 ;; This function calls:
  7139 ;;		Nothing
  7140 ;; This function is called by:
  7141 ;;		_ftoa
  7142 ;; This function uses a non-reentrant model
  7143 ;;
  7144                           
  7145                           
  7146                           ;psect for function ___ftge
  7147  0B54                     ___ftge:	
  7148                           
  7149                           ;incstack = 0
  7150 ;; hardware stack exceeded
  7151                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  7152  0B54  1FF2               	btfss	___ftge@ff1+2,7
  7153  0B55  2B7B               	goto	i1l2501
  7154  0B56  3000               	movlw	0
  7155  0B57  00F6               	movwf	??___ftge
  7156  0B58  3000               	movlw	0
  7157  0B59  00F7               	movwf	??___ftge+1
  7158  0B5A  3080               	movlw	128
  7159  0B5B  00F8               	movwf	??___ftge+2
  7160  0B5C  0970               	comf	___ftge@ff1,w
  7161  0B5D  00F9               	movwf	??___ftge+3
  7162  0B5E  0971               	comf	___ftge@ff1+1,w
  7163  0B5F  00FA               	movwf	??___ftge+4
  7164  0B60  0972               	comf	___ftge@ff1+2,w
  7165  0B61  00FB               	movwf	??___ftge+5
  7166  0B62  0AF9               	incf	??___ftge+3,f
  7167  0B63  1903               	skipnz
  7168  0B64  0AFA               	incf	??___ftge+4,f
  7169  0B65  1903               	skipnz
  7170  0B66  0AFB               	incf	??___ftge+5,f
  7171  0B67  0879               	movf	??___ftge+3,w
  7172  0B68  07F6               	addwf	??___ftge,f
  7173  0B69  087A               	movf	??___ftge+4,w
  7174  0B6A  1803               	skipnc
  7175  0B6B  0F7A               	incfsz	??___ftge+4,w
  7176  0B6C  2B6E               	goto	u305_21
  7177  0B6D  2B6F               	goto	u305_22
  7178  0B6E                     u305_21:	
  7179  0B6E  07F7               	addwf	??___ftge+1,f
  7180  0B6F                     u305_22:	
  7181  0B6F  087B               	movf	??___ftge+5,w
  7182  0B70  1803               	skipnc
  7183  0B71  0F7B               	incfsz	??___ftge+5,w
  7184  0B72  2B74               	goto	u305_23
  7185  0B73  2B75               	goto	u305_24
  7186  0B74                     u305_23:	
  7187  0B74  07F8               	addwf	??___ftge+2,f
  7188  0B75                     u305_24:	
  7189  0B75  0876               	movf	??___ftge,w
  7190  0B76  00F0               	movwf	___ftge@ff1
  7191  0B77  0877               	movf	??___ftge+1,w
  7192  0B78  00F1               	movwf	___ftge@ff1+1
  7193  0B79  0878               	movf	??___ftge+2,w
  7194  0B7A  00F2               	movwf	___ftge@ff1+2
  7195  0B7B                     i1l2501:	
  7196  0B7B  1FF5               	btfss	___ftge@ff2+2,7
  7197  0B7C  2BA2               	goto	i1l2505
  7198  0B7D  3000               	movlw	0
  7199  0B7E  00F6               	movwf	??___ftge
  7200  0B7F  3000               	movlw	0
  7201  0B80  00F7               	movwf	??___ftge+1
  7202  0B81  3080               	movlw	128
  7203  0B82  00F8               	movwf	??___ftge+2
  7204  0B83  0973               	comf	___ftge@ff2,w
  7205  0B84  00F9               	movwf	??___ftge+3
  7206  0B85  0974               	comf	___ftge@ff2+1,w
  7207  0B86  00FA               	movwf	??___ftge+4
  7208  0B87  0975               	comf	___ftge@ff2+2,w
  7209  0B88  00FB               	movwf	??___ftge+5
  7210  0B89  0AF9               	incf	??___ftge+3,f
  7211  0B8A  1903               	skipnz
  7212  0B8B  0AFA               	incf	??___ftge+4,f
  7213  0B8C  1903               	skipnz
  7214  0B8D  0AFB               	incf	??___ftge+5,f
  7215  0B8E  0879               	movf	??___ftge+3,w
  7216  0B8F  07F6               	addwf	??___ftge,f
  7217  0B90  087A               	movf	??___ftge+4,w
  7218  0B91  1803               	skipnc
  7219  0B92  0F7A               	incfsz	??___ftge+4,w
  7220  0B93  2B95               	goto	u307_21
  7221  0B94  2B96               	goto	u307_22
  7222  0B95                     u307_21:	
  7223  0B95  07F7               	addwf	??___ftge+1,f
  7224  0B96                     u307_22:	
  7225  0B96  087B               	movf	??___ftge+5,w
  7226  0B97  1803               	skipnc
  7227  0B98  0F7B               	incfsz	??___ftge+5,w
  7228  0B99  2B9B               	goto	u307_23
  7229  0B9A  2B9C               	goto	u307_24
  7230  0B9B                     u307_23:	
  7231  0B9B  07F8               	addwf	??___ftge+2,f
  7232  0B9C                     u307_24:	
  7233  0B9C  0876               	movf	??___ftge,w
  7234  0B9D  00F3               	movwf	___ftge@ff2
  7235  0B9E  0877               	movf	??___ftge+1,w
  7236  0B9F  00F4               	movwf	___ftge@ff2+1
  7237  0BA0  0878               	movf	??___ftge+2,w
  7238  0BA1  00F5               	movwf	___ftge@ff2+2
  7239  0BA2                     i1l2505:	
  7240  0BA2  3080               	movlw	128
  7241  0BA3  06F2               	xorwf	___ftge@ff1+2,f
  7242  0BA4  3080               	movlw	128
  7243  0BA5  06F5               	xorwf	___ftge@ff2+2,f
  7244  0BA6  0875               	movf	___ftge@ff2+2,w
  7245  0BA7  0272               	subwf	___ftge@ff1+2,w
  7246  0BA8  1D03               	skipz
  7247  0BA9  0008               	return
  7248  0BAA  0874               	movf	___ftge@ff2+1,w
  7249  0BAB  0271               	subwf	___ftge@ff1+1,w
  7250  0BAC  1D03               	skipz
  7251  0BAD  0008               	return
  7252  0BAE  0873               	movf	___ftge@ff2,w
  7253  0BAF  0270               	subwf	___ftge@ff1,w
  7254  0BB0  0008               	return
  7255  0BB1                     __end_of___ftge:	
  7256                           
  7257                           	psect	text39
  7258  0633                     __ptext39:	
  7259 ;; *************** function ___ftdiv *****************
  7260 ;; Defined at:
  7261 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\ftdiv.c"
  7262 ;; Parameters:    Size  Location     Type
  7263 ;;  f2              3   16[BANK0 ] float 
  7264 ;;  f1              3   19[BANK0 ] float 
  7265 ;; Auto vars:     Size  Location     Type
  7266 ;;  f3              3   27[BANK0 ] float 
  7267 ;;  sign            1   31[BANK0 ] unsigned char 
  7268 ;;  exp             1   30[BANK0 ] unsigned char 
  7269 ;;  cntr            1   26[BANK0 ] unsigned char 
  7270 ;; Return value:  Size  Location     Type
  7271 ;;                  3   16[BANK0 ] float 
  7272 ;; Registers used:
  7273 ;;		wreg, status,2, status,0, pclath, cstack
  7274 ;; Tracked objects:
  7275 ;;		On entry : 0/0
  7276 ;;		On exit  : 0/0
  7277 ;;		Unchanged: 0/0
  7278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7279 ;;      Params:         0       6       0       0       0
  7280 ;;      Locals:         0       6       0       0       0
  7281 ;;      Temps:          0       4       0       0       0
  7282 ;;      Totals:         0      16       0       0       0
  7283 ;;Total ram usage:       16 bytes
  7284 ;; Hardware stack levels used:    1
  7285 ;; Hardware stack levels required when called:    1
  7286 ;; This function calls:
  7287 ;;		___ftpack
  7288 ;; This function is called by:
  7289 ;;		_ISR
  7290 ;; This function uses a non-reentrant model
  7291 ;;
  7292                           
  7293                           
  7294                           ;psect for function ___ftdiv
  7295  0633                     ___ftdiv:	
  7296                           
  7297                           ;incstack = 0
  7298 ;; hardware stack exceeded
  7299                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7300  0633  1283               	bcf	3,5	;RP0=0, select bank0
  7301  0634  1303               	bcf	3,6	;RP1=0, select bank0
  7302  0635  0833               	movf	___ftdiv@f1,w
  7303  0636  00B6               	movwf	??___ftdiv
  7304  0637  0834               	movf	___ftdiv@f1+1,w
  7305  0638  00B7               	movwf	??___ftdiv+1
  7306  0639  0835               	movf	___ftdiv@f1+2,w
  7307  063A  00B8               	movwf	??___ftdiv+2
  7308  063B  1003               	clrc
  7309  063C  0D37               	rlf	??___ftdiv+1,w
  7310  063D  0D38               	rlf	??___ftdiv+2,w
  7311  063E  00B9               	movwf	??___ftdiv+3
  7312  063F  0839               	movf	??___ftdiv+3,w
  7313  0640  00BE               	movwf	___ftdiv@exp
