

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   __end_ofi1_lcd_envia_nibble 1800              ?_USARTReceiveChar 0070                      ?_LCDClear 0070  
      __end_of__initialization 004E             ??_USARTReceiveChar 0073                     ___ftadd@f1 0078  
                   ___ftadd@f2 007B                     ___ftge@ff1 0070                     ___ftge@ff2 0073  
                   ___ftdiv@f1 0033                     ___ftdiv@f2 0030                     ___ftdiv@f3 003B  
                __end_of_LIGAR 0840                     ___ftneg@f1 0070                     ___awtoft@c 0078  
                   ___ftmul@f1 0020                     ___ftmul@f2 0023                     ___ftsub@f1 002A  
                   ___ftsub@f2 0027                     ___fttol@f1 0030                 __pcstackCOMMON 0070  
                 __pidataBANK0 08A1                   __pidataBANK1 1572                   __pidataBANK3 15B3  
              ??_FormatarValor 0070            __size_ofi1_lcd_putc 003B                     ___lltoft@c 0078  
             i1_USARTWriteChar 1574                  _init_lcd_4bit 0B3E         ??i1_lcd_escreve_string 007E  
            lcd_gotoxy@address 0198                   sprintf@width 003F                     __pbssBANK0 005A  
                   __pbssBANK1 00C5                     ??_LCDClear 0195                      ISR@input2 00C0  
                    ISR@preint 00B6                      ISR@result 00BA                      ISR@status 00B1  
    USARTReceiveChar@USARTData 0074                     __pmaintext 158C                        ?___ftge 0070  
                      ?___wmul 0070                     __pintentry 0004                     _flag_Start 00C7  
                      ?_ativar 0070                        _ADCInit 15D4                        _ADCRead 1734  
                    ?___awtoft 0078                      ?___ftpack 0070               _lcd_envia_nibble 0A2A  
                    ?___lltoft 0078                 ?_init_lcd_4bit 0070                 ISR@recebimento 00C3  
                   _lcd_gotoxy 1638       __end_ofi1_lcd_envia_byte 1734               ??_USARTWriteChar 0190  
           _lcd_escreve_string 08A3                      ?_lcd_putc 0070                     __stringtab 0800  
          ?_lcd_escreve_string 019C                        _Display 005A                      _ADCResult 00C5  
                   _inicialize 0CE6                        ___aldiv 0DFF                __size_of___ftge 005D  
        i1USARTWriteString@str 0071                        ___ftadd 0626                        ___ftdiv 0E8E  
                      ___ftneg 157C                        ___lldiv 0AE0                __size_of___wmul 0023  
                      ___ftmul 072D                        ___llmod 09DC                        ___ftsub 161C  
                      ___fttol 0D71                __size_of_ativar 006A                     ??___awtoft 007B  
                   ??___ftpack 0075                        _flag_ch 00DA                        _flag_an 006B  
                   ??___lltoft 007C                        __ptext1 0CE6                        __ptext2 08A3  
                      __ptext3 0995                        __ptext4 1638                        __ptext5 0B3E  
                      __ptext6 0C76                        __ptext7 0DFF                        __ptext8 090F  
                      __ptext9 1792           ??_lcd_escreve_string 019E                   __size_of_ISR 0398  
                      _dpowers 0810                        _isdigit 1597               ___aldiv@dividend 0194  
              lcd_envia_byte@n 0192                   ??i1_lcd_putc 0079                     _recipiente 0069  
                      _sprintf 03EA                        clrloop0 1585                     ??_lcd_putc 0199  
         end_of_initialization 004E                        ftoa@buf 00C9                        ftoa@rem 0049  
      i1lcd_envia_byte@address 0074                ___lldiv@divisor 0070                ___lldiv@counter 007D  
                    _RCSTAbits 0018               ___aldiv@quotient 019B             __end_ofi1_lcd_putc 090F  
